   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1518 06fe C657      		subi r28,lo8(-138)
 1519 0700 DF4F      		sbci r29,hi8(-138)
 1520 0702 A881      		ld r26,Y
 1521 0704 B981      		ldd r27,Y+1
 1522 0706 CA58      		subi r28,lo8(138)
 1523 0708 D040      		sbci r29,hi8(138)
 1524 070a 2D91      		ld r18,X+
 1525 070c 3C91      		ld r19,X
 1526 070e 8181      		ldd r24,Z+1
 1527 0710 9281      		ldd r25,Z+2
 1528 0712 8217      		cp r24,r18
 1529 0714 9307      		cpc r25,r19
 1530 0716 00F4      		brsh .L86
 1531 0718 C901      		movw r24,r18
 1532               	.L86:
 1533 071a C657      		subi r28,lo8(-138)
 1534 071c DF4F      		sbci r29,hi8(-138)
 1535 071e E881      		ld r30,Y
 1536 0720 F981      		ldd r31,Y+1
 1537 0722 CA58      		subi r28,lo8(138)
 1538 0724 D040      		sbci r29,hi8(138)
 1539 0726 9183      		std Z+1,r25
 1540 0728 8083      		st Z,r24
 1541               	.LSM132:
 1542 072a D201      		movw r26,r4
 1543 072c 8C91      		ld r24,X
 1544 072e 8431      		cpi r24,lo8(20)
 1545 0730 01F4      		brne .L87
 1546 0732 83E0      		ldi r24,lo8(3)
 1547 0734 00C0      		rjmp .L59
 1548               	.L87:
 1549               	.LSM133:
 1550 0736 90E0      		ldi r25,lo8(0)
 1551 0738 6AE2      		ldi r22,lo8(42)
 1552 073a 70E0      		ldi r23,hi8(42)
 1553 073c 0E94 0000 		call __mulhi3
 1554 0740 FC01      		movw r30,r24
 1555 0742 3196      		adiw r30,1
 1556 0744 E40D      		add r30,r4
 1557 0746 F51D      		adc r31,r5
 1558 0748 DE01      		movw r26,r28
 1559 074a 5196      		adiw r26,17
 1560 074c 8AE2      		ldi r24,lo8(42)
 1561               	.L88:
 1562 074e 0D90      		ld r0,X+
 1563 0750 0192      		st Z+,r0
 1564 0752 8150      		subi r24,lo8(-(-1))
 1565 0754 01F4      		brne .L88
 1566               	.LSM134:
 1567 0756 C857      		subi r28,lo8(-136)
 1568 0758 DF4F      		sbci r29,hi8(-136)
 1569 075a E881      		ld r30,Y
 1570 075c F981      		ldd r31,Y+1
 1571 075e C858      		subi r28,lo8(136)
 1572 0760 D040      		sbci r29,hi8(136)
 1573 0762 EF2B      		or r30,r31
 1574 0764 01F4      		brne .L89
 1575 0766 CE01      		movw r24,r28
 1576 0768 4196      		adiw r24,17
 1577 076a 0E94 0000 		call CALLBACK_HIDParser_FilterHIDReportItem
 1578               	.LVL85:
 1579 076e 8823      		tst r24
 1580 0770 01F0      		breq .L89
 1581               	.LSM135:
 1582 0772 D201      		movw r26,r4
 1583 0774 8C91      		ld r24,X
 1584 0776 8F5F      		subi r24,lo8(-(1))
 1585 0778 8C93      		st X,r24
 1586               	.LVL86:
 1587               	.L89:
 1588               	.LBE10:
 1589               	.LSM136:
 1590 077a EC96      		adiw r28,123-63
 1591 077c BFAD      		ldd r27,Y+63
 1592 077e EC97      		sbiw r28,123-63
 1593 0780 BF5F      		subi r27,lo8(-(1))
 1594 0782 EC96      		adiw r28,123-63
 1595 0784 BFAF      		std Y+63,r27
 1596 0786 EC97      		sbiw r28,123-63
 1597               	.LVL87:
 1598               	.L57:
 1599 0788 F601      		movw r30,r12
 1600 078a 828D      		ldd r24,Z+26
 1601 078c EC96      		adiw r28,123-63
 1602 078e FFAD      		ldd r31,Y+63
 1603 0790 EC97      		sbiw r28,123-63
 1604               	.LVL88:
 1605 0792 F817      		cp r31,r24
 1606 0794 00F4      		brsh .+2
 1607 0796 00C0      		rjmp .L90
 1608               	.LVL89:
 1609               	.L30:
 1610 0798 F501      		movw r30,r10
 1611               	.LVL90:
 1612               	.L56:
 1613               	.LBE16:
 1614               	.LSM137:
 1615 079a C158      		subi r28,lo8(-127)
 1616 079c DF4F      		sbci r29,hi8(-127)
 1617 079e 2881      		ld r18,Y
 1618 07a0 3981      		ldd r19,Y+1
 1619 07a2 CF57      		subi r28,lo8(127)
 1620 07a4 D040      		sbci r29,hi8(127)
 1621 07a6 2C70      		andi r18,lo8(12)
 1622 07a8 3070      		andi r19,hi8(12)
 1623 07aa 232B      		or r18,r19
 1624 07ac 01F4      		brne .L91
 1625 07ae ED96      		adiw r28,124-63
 1626 07b0 1FAE      		std Y+63,__zero_reg__
 1627 07b2 ED97      		sbiw r28,124-63
 1628               	.LVL91:
 1629 07b4 EB96      		adiw r28,119-60
 1630 07b6 1CAE      		std Y+60,__zero_reg__
 1631 07b8 1DAE      		std Y+61,__zero_reg__
 1632 07ba 1EAE      		std Y+62,__zero_reg__
 1633 07bc 1FAE      		std Y+63,__zero_reg__
 1634 07be EB97      		sbiw r28,119-60
 1635 07c0 6624      		clr r6
 1636 07c2 7724      		clr r7
 1637 07c4 4301      		movw r8,r6
 1638               	.L91:
 1639 07c6 5F01      		movw r10,r30
 1640               	.LVL92:
 1641               	.L24:
 1642               	.LBE4:
 1643               	.LSM138:
 1644 07c8 CD57      		subi r28,lo8(-131)
 1645 07ca DF4F      		sbci r29,hi8(-131)
 1646 07cc 8881      		ld r24,Y
 1647 07ce 9981      		ldd r25,Y+1
 1648 07d0 C358      		subi r28,lo8(131)
 1649 07d2 D040      		sbci r29,hi8(131)
 1650 07d4 892B      		or r24,r25
 1651 07d6 01F0      		breq .+2
 1652 07d8 00C0      		rjmp .L92
 1653               	.LSM139:
 1654 07da D201      		movw r26,r4
 1655 07dc 8C91      		ld r24,X
 1656 07de 8823      		tst r24
 1657 07e0 01F0      		breq .L93
 1658 07e2 80E0      		ldi r24,lo8(0)
 1659 07e4 00C0      		rjmp .L59
 1660               	.L93:
 1661 07e6 88E0      		ldi r24,lo8(8)
 1662               	.LVL93:
 1663               	.L59:
 1664               	/* epilogue start */
 1665               	.LSM140:
 1666 07e8 CB56      		subi r28,lo8(-(149))
 1667 07ea DF4F      		sbci r29,hi8(-(149))
 1668 07ec 0FB6      		in __tmp_reg__,__SREG__
 1669 07ee F894      		cli
 1670 07f0 DEBF      		out __SP_H__,r29
 1671 07f2 0FBE      		out __SREG__,__tmp_reg__
 1672 07f4 CDBF      		out __SP_L__,r28
 1673 07f6 CF91      		pop r28
 1674 07f8 DF91      		pop r29
 1675 07fa 1F91      		pop r17
 1676 07fc 0F91      		pop r16
 1677               	.LVL94:
 1678 07fe FF90      		pop r15
 1679               	.LVL95:
 1680 0800 EF90      		pop r14
 1681               	.LVL96:
 1682 0802 DF90      		pop r13
 1683               	.LVL97:
 1684 0804 CF90      		pop r12
 1685               	.LVL98:
 1686 0806 BF90      		pop r11
 1687 0808 AF90      		pop r10
 1688               	.LVL99:
 1689 080a 9F90      		pop r9
 1690 080c 8F90      		pop r8
 1691 080e 7F90      		pop r7
 1692 0810 6F90      		pop r6
 1693 0812 5F90      		pop r5
 1694 0814 4F90      		pop r4
 1695               	.LVL100:
 1696 0816 3F90      		pop r3
 1697 0818 2F90      		pop r2
 1698               	.LVL101:
 1699 081a 0895      		ret
 1700               	.LFE17:
 1750               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:2      *ABS*:0000003f __SREG__
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:3      *ABS*:0000003e __SP_H__
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:4      *ABS*:0000003d __SP_L__
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:5      *ABS*:00000034 __CCP__
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:19     .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:169    .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:319    .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize
C:\Users\SonAle\AppData\Local\Temp/ccALHPfV.s:394    .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport

UNDEFINED SYMBOLS
__mulhi3
CALLBACK_HIDParser_FilterHIDReportItem
